1a,1aa,34,39398
1a,1ab,42,47982
1a,1ac,42,48596
1a,1ad,36,41855
1a,1b,8,9918
1a,1c,10,11453
1a,1d,16,18650
1a,1e,10,11495
1a,1f,19,21671
1a,1g,13,15900
1a,1h,18,20809
1a,1i,11,13589
1a,1j,22,25108
1a,1k,14,16123
1a,1l,24,27944
1a,1m,21,24105
1a,1n,16,18905
1a,1o,19,22294
1a,1p,21,24844
1a,1q,26,30031
1a,1r,27,31052
1a,1s,25,29181
1a,1t,30,34556
1a,1u,20,23029
1a,1v,28,33053
1a,1w,19,22035
1a,1x,31,36421
1a,1y,31,35887
1a,1z,42,48252
1aa,1a,34,39398
1aa,1ab,8,9838
1aa,1ac,8,9469
1aa,1ad,9,10352
1aa,1b,27,31142
1aa,1c,24,28162
1aa,1d,28,33011
1aa,1e,26,29655
1aa,1f,23,26765
1aa,1g,36,42177
1aa,1h,41,47058
1aa,1i,33,37747
1aa,1j,15,17709
1aa,1k,23,27111
1aa,1l,24,28057
1aa,1m,38,43962
1aa,1n,18,20980
1aa,1o,15,18214
1aa,1p,31,35812
1aa,1q,37,43173
1aa,1r,27,31196
1aa,1s,27,31429
1aa,1t,34,39517
1aa,1u,27,31860
1aa,1v,11,13580
1aa,1w,18,21486
1aa,1x,5,6424
1aa,1y,32,37616
1aa,1z,16,18375
1ab,1a,42,47982
1ab,1aa,8,9838
1ab,1ac,5,5799
1ab,1ad,8,10103
1ab,1b,34,39053
1ab,1c,32,37049
1ab,1d,34,38891
1ab,1e,33,38279
1ab,1f,30,34499
1ab,1g,42,48851
1ab,1h,46,53074
1ab,1i,39,44996
1ab,1j,23,26544
1ab,1k,30,34657
1ab,1l,27,31682
1ab,1m,43,49469
1ab,1n,26,30231
1ab,1o,22,25993
1ab,1p,36,41794
1ab,1q,42,48389
1ab,1r,29,33915
1ab,1s,32,36666
1ab,1t,38,43753
1ab,1u,34,38865
1ab,1v,16,18554
1ab,1w,26,30123
1ab,1x,12,14536
1ab,1y,36,41877
1ab,1z,11,12774
1ac,1a,42,48596
1ac,1aa,8,9469
1ac,1ab,5,5799
1ac,1ad,12,14386
1ac,1b,35,40259
1ac,1c,32,37302
1ac,1d,35,41031
1ac,1e,34,39096
1ac,1f,29,33962
1ac,1g,44,51234
1ac,1h,48,55834
1ac,1i,41,47021
1ac,1j,22,25549
1ac,1k,31,36418
1ac,1l,30,35331
1ac,1m,46,52615
1ac,1n,26,30164
1ac,1o,24,27421
1ac,1p,39,44542
1ac,1q,45,51576
1ac,1r,33,38033
1ac,1s,34,39650
1ac,1t,41,47237
1ac,1u,35,40842
1ac,1v,18,21532
1ac,1w,27,30832
